nome,instagram,tiktok,conteúdo,CEP,qual a sua principal dor como criador?,você pagaria por um serviço que RESOLVESSE seus problemas como criador?,qual valor mensal parece justo para acesso completo?,o que você gostaria que este serviço oferecesse?,email,telefone
Ana Sophia Araújo,@user1,@user1,Gaming,33218-196,Falta de clareza na carreira,Sim,69,Algo para organizar a rotina,[email],5584963794
Dr. Davi Lucas da Rosa,@user2,@user2,Youtube,11615-594,Dificuldade de monetizar,Sim,69,Facilidade para comunicação,[email],5561993103
João Miguel Freitas,@user3,@user3,Gaming,52553-419,Dificuldade de produzir conteúdo regularmente,Sim,59,Ferramentas para monetização,[email],5561903056
Raquel Lopes,@user4,@user4,Vendas,76724238,Falta de clareza na carreira,Sim,29,Conselhos para a minha área de atuação,[email],5531987101
Ana Clara Nogueira,@user5,@user5,Moda,97848-018,Falta de visibilidade,Sim,59,Conselhos para a minha área de atuação,[email],5581904828
Catarina da Costa,@user6,@user6,Gaming,28809-570,Dificuldade de produzir conteúdo regularmente,Não,29,Ferramentas para monetização,[email],5521982278
Lara da Rosa,@user7,@user7,Moda,46578713,Falta de estrutura e organização,Sim,79,Conselhos para a minha área de atuação,[email],5541910518
Marcelo Costela,@user8,@user8,Gaming,37631-165,Pouco engajamento,Não,39,Conselhos para a minha área de atuação,[email],5521906513
Beatriz Pereira,@user9,@user9,Youtube,47317810,Falta de estrutura e organização,Sim,19,Ferramentas para monetização,[email],5541960260
Kevin Rodrigues,@user10,@user10,Vendas,34309805,Falta de estrutura e organização,Não,59,Algo para organizar a rotina,[email],5521991361
Amanda Cardoso,@user11,@user11,Vendas,99854-353,Dificuldade de produzir conteúdo regularmente,Não,59,Facilidade para comunicação,[email],5551975107
Luiz Otávio da Rosa,@user12,@user12,Educação,25135-427,Falta de clareza na carreira,Não,79,Templates e ideias de conteúdo,[email],5521924118
Cecília Mendes,@user13,@user13,Moda,48740164,Falta de estrutura e organização,Sim,69,Facilidade para comunicação,[email],5584968011
Sr. Leandro Costela,@user14,@user14,Vendas,45053315,Dificuldade de produzir conteúdo regularmente,Sim,79,Algo para organizar a rotina,[email],5571902563
Alícia Ribeiro,@user15,@user15,Vendas,37543303,Dificuldade de monetizar,Sim,49,Algo para organizar a rotina,[email],5584968501
Arthur Cavalcanti,@user16,@user16,Educação,55698-169,Dificuldade de produzir conteúdo regularmente,Não,29,Algo para organizar a rotina,[email],5561914846
Ana da Mota,@user17,@user17,Conselhos,62994-680,Dificuldade de monetizar,Não,69,Templates e ideias de conteúdo,[email],5561977738
Luiz Gustavo Melo,@user18,@user18,Gaming,34332003,Falta de clareza na carreira,Sim,59,Templates e ideias de conteúdo,[email],5541967632
Davi Silveira,@user19,@user19,Youtube,08317-278,Dificuldade de monetizar,Não,49,Algo para organizar a rotina,[email],5581927743
Eduarda Freitas,@user20,@user20,Gaming,14345-581,Dificuldade de produzir conteúdo regularmente,Sim,69,Algo para organizar a rotina,[email],5561987603
Srta. Sophie Nascimento,@user21,@user21,Vendas,05466-889,Dificuldade de monetizar,Sim,79,Algo para organizar a rotina,[email],5571956272
Maria Sophia Araújo,@user22,@user22,Educação,62720465,Falta de estrutura e organização,Sim,29,Suporte de especialistas,[email],5551917080
Amanda Araújo,@user23,@user23,Gaming,30923271,Falta de estrutura e organização,Sim,69,Ferramentas para monetização,[email],5531941904
Srta. Ana Julia Farias,@user24,@user24,Educação,49190586,Dificuldade de produzir conteúdo regularmente,Não,29,Algo para organizar a rotina,[email],5511967165
Thomas Silveira,@user25,@user25,Youtube,98776-945,Dificuldade de monetizar,Não,69,Suporte de especialistas,[email],5581952735
Pietra Freitas,@user26,@user26,Educação,83136783,Falta de visibilidade,Não,39,Conselhos para a minha área de atuação,[email],5521943634
Marcela Monteiro,@user27,@user27,Youtube,85574-443,Falta de visibilidade,Não,19,Facilidade para comunicação,[email],5551998941
Sr. Heitor Alves,@user28,@user28,Vendas,40084271,Dificuldade de monetizar,Sim,79,Templates e ideias de conteúdo,[email],5551971167
Davi Lucas Jesus,@user29,@user29,Educação,31869993,Falta de visibilidade,Sim,49,Ferramentas para monetização,[email],5571949909
Rafael Cardoso,@user30,@user30,Moda,32812067,Pouco engajamento,Não,59,Facilidade para comunicação,[email],5551971349
Clarice da Costa,@user31,@user31,Gaming,21024-994,Dificuldade de produzir conteúdo regularmente,Sim,69,Suporte de especialistas,[email],5571948877
Sarah Martins,@user32,@user32,Conselhos,01399-049,Dificuldade de produzir conteúdo regularmente,Não,19,Algo para organizar a rotina,[email],5571971756
Isaac Oliveira,@user33,@user33,Educação,46807-154,Dificuldade de monetizar,Não,19,Templates e ideias de conteúdo,[email],5584976038
Laura Barros,@user34,@user34,Gaming,48247710,Falta de estrutura e organização,Sim,59,Facilidade para comunicação,[email],5541917127
Luana Ribeiro,@user35,@user35,Gaming,78263982,Falta de estrutura e organização,Sim,29,Algo para organizar a rotina,[email],5551999727
Dr. Lorenzo Martins,@user36,@user36,Youtube,39636057,Falta de visibilidade,Sim,59,Algo para organizar a rotina,[email],5531989517
Thiago da Conceição,@user37,@user37,Educação,21745-961,Falta de clareza na carreira,Sim,39,Algo para organizar a rotina,[email],5581980913
Ana Luiza Castro,@user38,@user38,Youtube,24005-045,Falta de clareza na carreira,Sim,59,Facilidade para comunicação,[email],5571992221
Eduarda Sales,@user39,@user39,Vendas,37474074,Dificuldade de produzir conteúdo regularmente,Não,79,Facilidade para comunicação,[email],5581943671
Dr. Samuel Gonçalves,@user40,@user40,Moda,64090974,Dificuldade de monetizar,Sim,69,Ferramentas para monetização,[email],5511947095
Dr. Davi da Paz,@user41,@user41,Moda,85884247,Dificuldade de monetizar,Não,59,Suporte de especialistas,[email],5541968516
Lorenzo Moura,@user42,@user42,Educação,96513-709,Dificuldade de monetizar,Sim,69,Algo para organizar a rotina,[email],5581946120
Caio Duarte,@user43,@user43,Educação,67586926,Dificuldade de produzir conteúdo regularmente,Não,49,Suporte de especialistas,[email],5581935158
Diogo Costa,@user44,@user44,Educação,13900-532,Falta de clareza na carreira,Sim,29,Facilidade para comunicação,[email],5551922842
João Gabriel Duarte,@user45,@user45,Conselhos,02402-681,Falta de clareza na carreira,Sim,59,Conselhos para a minha área de atuação,[email],5581983908
Lucca Nunes,@user46,@user46,Vendas,17711-592,Falta de clareza na carreira,Sim,29,Facilidade para comunicação,[email],5581989611
Daniela Oliveira,@user47,@user47,Vendas,76615-654,Falta de estrutura e organização,Sim,59,Conselhos para a minha área de atuação,[email],5521911615
Maria Eduarda Melo,@user48,@user48,Conselhos,65604945,Dificuldade de produzir conteúdo regularmente,Não,29,Suporte de especialistas,[email],5521949368
Otávio Fogaça,@user49,@user49,Youtube,24455022,Dificuldade de produzir conteúdo regularmente,Não,29,Ferramentas para monetização,[email],5511918366
Dr. Thiago Martins,@user50,@user50,Educação,02290147,Dificuldade de monetizar,Sim,19,Templates e ideias de conteúdo,[email],5541981561
Natália Lima,@user51,@user51,Educação,36900343,Falta de estrutura e organização,Não,49,Ferramentas para monetização,[email],5531926838
Sarah Barbosa,@user52,@user52,Gaming,07159-696,Falta de clareza na carreira,Sim,19,Ferramentas para monetização,[email],5531997516
Juliana Souza,@user53,@user53,Gaming,64535218,Falta de estrutura e organização,Sim,29,Conselhos para a minha área de atuação,[email],5521924329
Luna Rezende,@user54,@user54,Youtube,99552-717,Falta de visibilidade,Não,29,Ferramentas para monetização,[email],5561981477
Breno Carvalho,@user55,@user55,Youtube,79807-935,Falta de estrutura e organização,Não,29,Facilidade para comunicação,[email],5561918203
Mariana da Cruz,@user56,@user56,Educação,54665-905,Falta de visibilidade,Sim,19,Templates e ideias de conteúdo,[email],5561919254
Srta. Gabriela Nascimento,@user57,@user57,Moda,28168-505,Falta de clareza na carreira,Sim,79,Conselhos para a minha área de atuação,[email],5541932214
Dra. Alícia Mendes,@user58,@user58,Youtube,96222927,Pouco engajamento,Não,49,Conselhos para a minha área de atuação,[email],5541983473
Stella Gomes,@user59,@user59,Educação,88623-924,Falta de clareza na carreira,Sim,49,Facilidade para comunicação,[email],5521924782
Isabel Araújo,@user60,@user60,Educação,06853-615,Falta de estrutura e organização,Não,39,Ferramentas para monetização,[email],5511947277
Fernando da Rosa,@user61,@user61,Gaming,89861434,Dificuldade de produzir conteúdo regularmente,Não,29,Conselhos para a minha área de atuação,[email],5581998089
Agatha Moraes,@user62,@user62,Conselhos,96218518,Dificuldade de monetizar,Sim,59,Templates e ideias de conteúdo,[email],5511951531
João Gabriel Viana,@user63,@user63,Moda,27722-170,Falta de clareza na carreira,Não,19,Facilidade para comunicação,[email],5561948687
João Gabriel Barros,@user64,@user64,Moda,41566-765,Pouco engajamento,Sim,19,Suporte de especialistas,[email],5521969284
Dr. Henrique Porto,@user65,@user65,Vendas,27570-596,Dificuldade de monetizar,Sim,59,Facilidade para comunicação,[email],5571958202
Bernardo Duarte,@user66,@user66,Gaming,56909-275,Dificuldade de monetizar,Não,19,Suporte de especialistas,[email],5584956543
Manuela Nogueira,@user67,@user67,Youtube,44739473,Falta de visibilidade,Sim,59,Facilidade para comunicação,[email],5561918844
Clarice Costa,@user68,@user68,Educação,23705895,Dificuldade de produzir conteúdo regularmente,Não,39,Conselhos para a minha área de atuação,[email],5551967866
Sr. Levi Rezende,@user69,@user69,Gaming,28922-680,Dificuldade de produzir conteúdo regularmente,Não,29,Algo para organizar a rotina,[email],5521943842
Luiz Fernando da Cunha,@user70,@user70,Educação,29959001,Dificuldade de monetizar,Não,49,Algo para organizar a rotina,[email],5584944736
Srta. Bruna Pires,@user71,@user71,Vendas,77359-255,Falta de clareza na carreira,Não,59,Suporte de especialistas,[email],5584981537
Danilo Castro,@user72,@user72,Vendas,46963259,Falta de clareza na carreira,Sim,59,Algo para organizar a rotina,[email],5584977470
Eduarda da Rosa,@user73,@user73,Youtube,00479-748,Falta de estrutura e organização,Sim,29,Algo para organizar a rotina,[email],5561906098
Breno Nogueira,@user74,@user74,Conselhos,84991-216,Dificuldade de monetizar,Não,79,Suporte de especialistas,[email],5584968000
Laís da Costa,@user75,@user75,Gaming,59526949,Falta de estrutura e organização,Sim,69,Suporte de especialistas,[email],5561951694
Pietro Dias,@user76,@user76,Conselhos,97289623,Dificuldade de produzir conteúdo regularmente,Sim,29,Algo para organizar a rotina,[email],5531963689
Cecília Martins,@user77,@user77,Vendas,86527-858,Falta de clareza na carreira,Sim,39,Algo para organizar a rotina,[email],5551984344
Isabel Freitas,@user78,@user78,Moda,19866-524,Dificuldade de monetizar,Não,29,Templates e ideias de conteúdo,[email],5541938484
Dra. Eduarda Farias,@user79,@user79,Gaming,83301657,Falta de estrutura e organização,Não,39,Facilidade para comunicação,[email],5551954019
Kaique da Luz,@user80,@user80,Vendas,67240049,Dificuldade de produzir conteúdo regularmente,Não,79,Algo para organizar a rotina,[email],5551931527
Sra. Vitória Gonçalves,@user81,@user81,Vendas,29668516,Falta de clareza na carreira,Não,79,Conselhos para a minha área de atuação,[email],5551963745
Francisco Moreira,@user82,@user82,Gaming,01742684,Falta de estrutura e organização,Sim,69,Ferramentas para monetização,[email],5561968783
Lavínia Souza,@user83,@user83,Moda,19108-839,Dificuldade de produzir conteúdo regularmente,Não,59,Facilidade para comunicação,[email],5581918707
Maria Fernanda Caldeira,@user84,@user84,Vendas,40640-391,Falta de clareza na carreira,Sim,59,Facilidade para comunicação,[email],5581904622
Isis Nascimento,@user85,@user85,Conselhos,82512868,Falta de visibilidade,Sim,49,Conselhos para a minha área de atuação,[email],5584963375
Srta. Alícia Peixoto,@user86,@user86,Vendas,33119079,Falta de estrutura e organização,Não,79,Facilidade para comunicação,[email],5584930284
Maria Vitória Martins,@user87,@user87,Conselhos,42836440,Dificuldade de monetizar,Sim,69,Facilidade para comunicação,[email],5571962462
Heitor da Conceição,@user88,@user88,Conselhos,08668-826,Falta de visibilidade,Não,59,Templates e ideias de conteúdo,[email],5584930469
Vitor Hugo da Rosa,@user89,@user89,Youtube,35403-317,Dificuldade de monetizar,Sim,79,Conselhos para a minha área de atuação,[email],5581985445
Thiago Ribeiro,@user90,@user90,Educação,35560-932,Falta de clareza na carreira,Sim,69,Algo para organizar a rotina,[email],5541953693
Vitor Hugo Rodrigues,@user91,@user91,Educação,72522-872,Dificuldade de produzir conteúdo regularmente,Sim,39,Conselhos para a minha área de atuação,[email],5541912038
Maysa Rocha,@user92,@user92,Gaming,00886-008,Falta de clareza na carreira,Não,79,Facilidade para comunicação,[email],5521918233
Dr. João Vitor Cardoso,@user93,@user93,Educação,67933-410,Dificuldade de monetizar,Sim,79,Ferramentas para monetização,[email],5531917659
Enrico Ribeiro,@user94,@user94,Conselhos,01489-025,Falta de estrutura e organização,Sim,29,Facilidade para comunicação,[email],5531993968
Dra. Ana Júlia Santos,@user95,@user95,Gaming,01631-599,Dificuldade de monetizar,Não,39,Algo para organizar a rotina,[email],5541958662
Evelyn Farias,@user96,@user96,Vendas,14262655,Falta de estrutura e organização,Não,69,Suporte de especialistas,[email],5521921267
Ana Lívia Araújo,@user97,@user97,Educação,58199560,Dificuldade de produzir conteúdo regularmente,Não,19,Facilidade para comunicação,[email],5584939826
Gabriel Sales,@user98,@user98,Conselhos,12646471,Dificuldade de monetizar,Não,19,Facilidade para comunicação,[email],5541971240
Yasmin Melo,@user99,@user99,Moda,56924-593,Pouco engajamento,Não,69,Algo para organizar a rotina,[email],5581993564
Catarina Viana,@user100,@user100,Educação,80737416,Falta de visibilidade,Sim,49,Suporte de especialistas,[email],5551926617